Date,open,high,low,close,volume,dividends,stock_splits,capital_gains,typical_price
2020-01-01 00:00:00-05:00,298.18065228936297,299.42484370281846,295.2498821680549,297.43414306640625,233011200,0.0,0.0,0.0,297.3696229790932
2020-01-08 00:00:00-05:00,297.6276987242485,302.86248888986165,297.3788716721258,301.7842102050781,279718200,0.0,0.0,0.0,300.6751902556885
2020-01-15 00:00:00-05:00,301.69204903450833,306.1434573700108,301.6091066820489,305.3324279785156,299695300,0.0,0.0,0.0,304.36166401019176
2020-01-22 00:00:00-05:00,306.1987678843885,306.8531377964656,297.3696679235216,301.26812744140625,336352800,0.0,0.0,0.0,301.83031105379786
2020-01-29 00:00:00-05:00,302.64134153283135,304.1435854487345,295.5909597156552,303.2680358886719,374882500,0.0,0.0,0.0,301.0008603510205
2020-02-05 00:00:00-05:00,306.22645567791494,310.60414765301005,304.751887197303,308.98211669921875,277384700,0.0,0.0,0.0,308.11271718317727
2020-02-12 00:00:00-05:00,310.4289924497508,311.6178891300223,308.93597379924495,310.33685302734375,220303000,0.0,0.0,0.0,310.29690531887036
2020-02-19 00:00:00-05:00,311.3137453634689,312.5026138349162,287.259479551713,288.14422607421875,616767900,0.0,0.0,0.0,295.968773153616
2020-02-26 00:00:00-05:00,289.5543774684558,293.176334974406,263.15921237506535,276.7070007324219,1402945800,0.0,0.0,0.0,277.6808493606311
2020-03-04 00:00:00-05:00,282.1260904827684,288.55900320493697,252.01680424992102,265.8134460449219,1177508800,0.0,0.0,0.0,268.79641783325997
2020-03-11 00:00:00-04:00,258.69857122014395,259.84137025117195,218.48831317004198,232.98538208007812,1536413600,0.0,0.0,0.0,237.10502183376403
2020-03-18 00:00:00-04:00,217.73252357158213,228.9025431378911,201.15259004737797,224.09169006347656,1525597600,1.406,0.0,0.0,218.0489410829152
2020-03-25 00:00:00-04:00,227.0039369409071,244.1170615366453,222.25750384622123,238.94419860839844,1147654900,0.0,0.0,0.0,235.10625466375498
2020-04-01 00:00:00-04:00,229.88704495624805,254.96344375761925,226.10472549291612,245.7857666015625,892264600,0.0,0.0,0.0,242.28464528403262
2020-04-08 00:00:00-04:00,248.40922400318988,264.1132581697506,245.8969576355292,263.0842590332031,592756200,0.0,0.0,0.0,257.6981582794943
2020-04-15 00:00:00-04:00,257.3181364861841,266.33820485164415,252.17305477184024,253.11865234375,626753100,0.0,0.0,0.0,257.2099706557448
2020-04-22 00:00:00-04:00,258.041202015994,270.1390445256125,256.70626415812217,264.88275146484375,465891100,0.0,0.0,0.0,263.9093533828595
2020-04-29 00:00:00-04:00,270.2595562083296,273.36514111081766,258.7642834697361,265.3091735839844,527270400,0.0,0.0,0.0,265.81286605484604
2020-05-06 00:00:00-04:00,267.02421932576567,272.77184195230114,263.07502564349727,265.7541809082031,400720400,0.0,0.0,0.0,267.20034950133385
2020-05-13 00:00:00-04:00,265.1887383569588,275.09878619539757,253.07233346914913,270.66754150390625,592738400,0.0,0.0,0.0,266.27955372281764
2020-05-20 00:00:00-04:00,274.23651048213475,280.14174065411277,271.82620494698915,277.2586364746094,317065200,0.0,0.0,0.0,276.4088606919038
2020-05-27 00:00:00-04:00,280.0769682817133,285.64848073274067,275.21001439834436,285.60211181640625,444338900,0.0,0.0,0.0,282.15353564916376
2020-06-03 00:00:00-04:00,287.6044309057272,299.8135410660351,286.5290627920373,297.38470458984375,470007100,0.0,0.0,0.0,294.5757694826387
2020-06-10 00:00:00-04:00,297.96886843179794,298.8680973349022,275.08952589997637,290.1260986328125,772333500,0.0,0.0,0.0,288.02790728923037
2020-06-17 00:00:00-04:00,291.15498448329635,291.55360424298505,284.1651063678913,289.2823486328125,442897800,1.366,0.0,0.0,288.3336864145629
2020-06-24 00:00:00-04:00,288.4976329087948,289.1214945477153,278.3391308795333,287.11956787109375,543410600,0.0,0.0,0.0,284.8600644327808
2020-07-01 00:00:00-04:00,288.2462300977447,295.7975840675352,287.78067105895207,292.1662292480469,286364500,0.0,0.0,0.0,291.9148281248447
2020-07-08 00:00:00-04:00,292.93903404510274,300.48109588103523,289.2797469536227,296.9521789550781,392197700,0.0,0.0,0.0,295.57100726324535
2020-07-15 00:00:00-04:00,300.201858918176,304.41050346636473,297.1105392970983,302.6227722167969,318194900,0.0,0.0,0.0,301.3812716600866
2020-07-22 00:00:00-04:00,302.25961275853035,304.68984625543885,297.25951212070504,299.0472717285156,313085500,0.0,0.0,0.0,300.3322100348865
2020-07-29 00:00:00-04:00,299.93171954044374,307.3247985839844,297.6225651330984,307.3247985839844,290298500,0.0,0.0,0.0,304.0907207670224
2020-08-05 00:00:00-04:00,308.63772403736607,314.28961783933227,308.32114728676675,309.8760986328125,257568600,0.0,0.0,0.0,310.82895458630384
2020-08-12 00:00:00-04:00,312.33434421500823,315.7422408144281,312.30641180089316,315.3139343261719,217065800,0.0,0.0,0.0,314.4541956471644
2020-08-19 00:00:00-04:00,315.6955758009986,320.500148536272,312.1294060331949,320.4163513183594,252420700,0.0,0.0,0.0,317.68196862927545
2020-08-26 00:00:00-04:00,321.0122931847673,328.4146652134814,320.4629369020429,328.312255859375,278421100,0.0,0.0,0.0,325.72995265829974
2020-09-02 00:00:00-04:00,330.23965718608804,334.03860639503597,309.9505865584041,310.2578430175781,471172700,0.0,0.0,0.0,318.08234532367277
2020-09-09 00:00:00-04:00,314.2989715696425,318.93595094458607,308.2001580558751,316.738525390625,385238600,0.0,0.0,0.0,314.62487813036205
2020-09-16 00:00:00-04:00,317.9861641024809,319.4293858488364,299.5686484867689,307.5483093261719,442560100,1.339,0.0,0.0,308.8487812205924
2020-09-23 00:00:00-04:00,309.34031479438187,313.13578456169984,298.9635258985947,310.71453857421875,356751500,0.0,0.0,0.0,307.6046163448378
2020-09-30 00:00:00-04:00,311.3876151356433,319.87602637009286,309.61141478527793,313.10772705078125,418052900,0.0,0.0,0.0,314.1983894020507
2020-10-07 00:00:00-04:00,316.0899407995085,330.95397783378803,316.0618965770167,327.31744384765625,315414700,0.0,0.0,0.0,324.77777275282034
2020-10-14 00:00:00-04:00,327.89700784118133,329.0001185116394,318.81966744407924,321.0072021484375,336065000,0.0,0.0,0.0,322.94232936805207
2020-10-21 00:00:00-04:00,320.96045691905454,323.44714909331145,313.7528069116381,316.18341064453125,325585300,0.0,0.0,0.0,317.794455549827
2020-10-28 00:00:00-04:00,310.4621727090971,316.2114663922025,301.5811411326716,314.1361083984375,517341800,0.0,0.0,0.0,310.6429053077705
2020-11-04 00:00:00-05:00,318.651402215887,340.6389851703598,317.464158780469,330.9726867675781,541828600,0.0,0.0,0.0,329.6919435728023
2020-11-11 00:00:00-05:00,333.17882297157587,339.14313990146275,328.3737334874562,337.1238708496094,329739500,0.0,0.0,0.0,334.88024807950944
2020-11-18 00:00:00-05:00,337.395135369896,340.10618195588165,331.0755698637257,339.55462646484375,326596000,0.0,0.0,0.0,336.91212609481704
2020-11-25 00:00:00-05:00,339.47040036605205,343.7239353451795,335.76842072618354,342.1720886230469,231949100,0.0,0.0,0.0,340.5548148981366
2020-12-02 00:00:00-05:00,341.0502987999004,346.62196928340217,340.47069922825915,346.0517272949219,250962100,0.0,0.0,0.0,344.38146526886106
2020-12-09 00:00:00-05:00,346.71544946165636,346.87435719547784,339.59193242873874,345.5094909667969,322613800,0.0,0.0,0.0,343.99192686367115
2020-12-16 00:00:00-05:00,345.7245084923882,353.8015573482244,338.44205534759794,343.3125915527344,403418000,1.58,0.0,0.0,345.1854014161856
2020-12-23 00:00:00-05:00,345.7524413915578,351.12255215884386,344.75728350905626,348.7379150390625,165340200,0.0,0.0,0.0,348.2059169023209
2020-12-30 00:00:00-05:00,349.5640419027741,352.4838187956438,342.50404893790846,348.6158142089844,304613000,0.0,0.0,0.0,347.86789398084557
2021-01-06 00:00:00-05:00,347.0949681801473,358.1543887962088,346.5410616997718,355.60076904296875,352024100,0.0,0.0,0.0,353.43207317964976
2021-01-13 00:00:00-05:00,355.5256593799018,357.8164076734318,350.84090520910763,355.48809814453125,253686000,0.0,0.0,0.0,354.7151370090235
2021-01-20 00:00:00-05:00,357.7975122842392,362.24758627445493,355.3096183424001,360.3135986328125,275604000,0.0,0.0,0.0,359.29026774988915
2021-01-27 00:00:00-05:00,356.9620312421008,359.77852193245957,345.7429985318418,358.2106628417969,484582600,0.0,0.0,0.0,354.5773944353661
2021-02-03 00:00:00-05:00,359.0462773786494,366.9794052088207,357.20617793521427,366.3785400390625,222155800,0.0,0.0,0.0,363.52137439436586
2021-02-10 00:00:00-05:00,368.1341180148547,370.0587372438281,363.7967267854417,368.3031005859375,203633400,0.0,0.0,0.0,367.3861882050691
2021-02-17 00:00:00-05:00,366.53811935251997,368.6410899473606,356.94327303732115,363.7967224121094,369942700,0.0,0.0,0.0,363.12702846559705
2021-02-24 00:00:00-05:00,362.6983633025431,368.23748600283403,355.0938594071134,362.8955383300781,556750100,0.0,0.0,0.0,362.07562791334186
2021-03-03 00:00:00-05:00,362.19137849215497,366.05935505407604,349.1322445342477,363.4869689941406,692195600,0.0,0.0,0.0,359.55952286082146
2021-03-10 00:00:00-05:00,365.8528560174334,373.4949213092143,364.42584398663183,371.6923828125,407947700,0.0,0.0,0.0,369.8710493694487
2021-03-17 00:00:00-04:00,370.39675421252446,373.7671518890099,363.4681813204147,365.6744384765625,491398100,1.278,0.0,0.0,367.6365905619957
2021-03-24 00:00:00-04:00,368.2849315625567,373.70088643847663,361.5973989233572,371.7982482910156,512496100,0.0,0.0,0.0,369.03217788428316
2021-03-31 00:00:00-04:00,372.3727832792659,383.58144895763775,372.3445272741937,382.5265197753906,366122900,0.0,0.0,0.0,379.4841653357407
2021-04-07 00:00:00-04:00,382.3570015550762,389.5060586179823,381.8954772025115,388.8749694824219,288059900,0.0,0.0,0.0,386.7588351009719
2021-04-14 00:00:00-04:00,388.8467298229264,393.6316245667208,386.7368712714582,388.22509765625,364277300,0.0,0.0,0.0,389.5311978314764
2021-04-21 00:00:00-04:00,387.6034209608492,393.95185285822726,387.24549238301495,393.2642517089844,341070500,0.0,0.0,0.0,391.48719898340886
2021-04-28 00:00:00-04:00,393.5373839295257,396.2783313340962,387.75410132176967,391.474609375,385029700,0.0,0.0,0.0,391.8356806769553
2021-05-05 00:00:00-04:00,393.1324282972797,398.25639529309603,386.2376747852327,390.1465759277344,400957800,0.0,0.0,0.0,391.546882002021
2021-05-12 00:00:00-04:00,387.3397086860375,393.2360160409006,380.52972333860555,388.0084533691406,448346000,0.0,0.0,0.0,387.2580642495489
2021-05-19 00:00:00-04:00,383.28012792039516,396.26898167034324,381.7824731566804,393.9424743652344,369896100,0.0,0.0,0.0,390.664643064086
2021-05-26 00:00:00-04:00,394.5357958100673,398.16213629668823,393.4902949168995,395.2893371582031,212533100,0.0,0.0,0.0,395.6472561239303
2021-06-02 00:00:00-04:00,395.94869925004446,398.6237066695183,392.0963102861894,397.74774169921875,261864000,0.0,0.0,0.0,396.15591955164217
2021-06-09 00:00:00-04:00,398.595452231286,400.74299502690417,396.92829030595965,399.8199462890625,238894200,0.0,0.0,0.0,399.1637438739754
2021-06-16 00:00:00-04:00,399.9612248529638,400.18727291124895,390.6081127607496,398.5295104980469,420534400,1.376,0.0,0.0,396.4416320566818
2021-06-23 00:00:00-04:00,399.9089380064114,404.98351215047194,399.26635394900217,404.17083740234375,241815300,0.0,0.0,0.0,402.8069011672726
2021-06-30 00:00:00-04:00,403.7077728947631,410.2187453077889,403.67942444640806,409.11309814453125,244677000,0.0,0.0,0.0,407.6704226329094
2021-07-07 00:00:00-04:00,409.80292215290126,413.7529595062366,404.0006901653006,411.6267395019531,343184200,0.0,0.0,0.0,409.79346305783014
2021-07-14 00:00:00-04:00,413.3372211609592,413.8286327544563,398.7560817367763,407.34600830078125,442726700,0.0,0.0,0.0,406.64357426400466
2021-07-21 00:00:00-04:00,408.55562837089593,416.76756674825253,407.2988084968166,414.85870361328125,287485800,0.0,0.0,0.0,412.9750262861168
2021-07-28 00:00:00-04:00,415.4917582468602,417.4951254989255,412.10871844475656,416.8808898925781,285696100,0.0,0.0,0.0,415.49491127875336
2021-08-04 00:00:00-04:00,415.58632606124064,419.0449814787874,414.5941013795811,418.3267822265625,217193800,0.0,0.0,0.0,417.32195502831036
2021-08-11 00:00:00-04:00,419.40394872373747,422.5129337922594,416.5973374418642,419.6118469238281,288827900,0.0,0.0,0.0,419.5740393859839
2021-08-18 00:00:00-04:00,418.59132128154346,423.86436347828584,412.1276153941712,423.3257141113281,347890500,0.0,0.0,0.0,419.77256432792836
2021-08-25 00:00:00-04:00,423.5147107011168,428.1451398582015,421.6152781668329,426.71820068359375,283252000,0.0,0.0,0.0,425.49287290287606
2021-09-01 00:00:00-04:00,427.66320947439493,429.07123053051095,425.9433266351223,426.62371826171875,190064400,0.0,0.0,0.0,427.212758475784
2021-09-08 00:00:00-04:00,426.0850527764163,427.67262345810985,418.83699234043576,419.7347412109375,366036200,0.0,0.0,0.0,422.08145233649435
2021-09-15 00:00:00-04:00,420.1599607307658,423.74146821781426,405.2669618621562,409.7745666503906,533975500,1.428,0.0,0.0,412.927665576787
2021-09-22 00:00:00-04:00,413.3815592180768,421.7620297772879,410.43324909363145,411.1726989746094,432648300,0.0,0.0,0.0,414.4559926151762
2021-09-29 00:00:00-04:00,412.56630716853016,414.32013924666813,404.19532547649936,410.5849609375,571327800,0.0,0.0,0.0,409.7001418868892
2021-10-06 00:00:00-04:00,406.9540136233282,418.71887240364873,405.31396770056193,411.077880859375,396441600,0.0,0.0,0.0,411.70357365452855
2021-10-13 00:00:00-04:00,412.1112170699016,427.27944324995207,409.1060284593926,427.2131042480469,318681000,0.0,0.0,0.0,421.1995253191305
2021-10-20 00:00:00-04:00,427.67766526675405,434.6550361298857,427.5639081878484,432.2565612792969,251011700,0.0,0.0,0.0,431.49183519901027
2021-10-27 00:00:00-04:00,432.7210661216023,438.20058669794196,430.26568403767396,437.8877258300781,291380300,0.0,0.0,0.0,435.4513321885647
2021-11-03 00:00:00-04:00,437.31888290744473,446.18282032901334,436.8733151332369,443.08282470703125,273301800,0.0,0.0,0.0,442.0463200564272
2021-11-10 00:00:00-05:00,441.3763999149537,446.0311527017011,438.0204507707683,444.8840637207031,253582900,0.0,0.0,0.0,442.9785557310575
2021-11-17 00:00:00-05:00,444.61868879814097,448.92268164755575,440.3052354792555,443.8507995605469,301768000,0.0,0.0,0.0,444.35957222911935
2021-11-24 00:00:00-05:00,441.8314678066756,445.15900669627297,431.63082640156864,431.8773193359375,409356800,0.0,0.0,0.0,436.22238414459304
2021-12-01 00:00:00-05:00,437.64129683736445,444.5049105075848,425.5825548449902,443.93609619140625,591370800,0.0,0.0,0.0,438.0078538479938
2021-12-08 00:00:00-05:00,444.3342410588899,446.4198548179415,436.3235099661604,439.2718200683594,395660000,0.0,0.0,0.0,440.67172828415374
2021-12-15 00:00:00-05:00,439.32878797608305,448.28750551466214,427.68717383829056,438.98748779296875,545920600,1.633,0.0,0.0,438.32072238197384
2021-12-22 00:00:00-05:00,440.2728341508752,455.51336621916977,440.0730308547192,453.6677551269531,219413100,0.0,0.0,0.0,449.75138406694737
