Date,open,high,low,close,volume,dividends,stock_splits,capital_gains,typical_price
2021-12-29 00:00:00-05:00,453.77245279493803,456.6264871926685,450.7947389280677,454.314697265625,318916300,0.0,0.0,0.0,453.91197446212044
2022-01-05 00:00:00-05:00,453.94366362614596,454.72377328768357,434.3840179218474,446.8941955566406,470174500,0.0,0.0,0.0,445.33399558872384
2022-01-12 00:00:00-05:00,448.64466951689565,450.1763496694365,433.15677806713745,434.27935791015625,364378500,0.0,0.0,0.0,439.2041618822434
2022-01-19 00:00:00-05:00,435.8396016779241,437.2475734132749,400.2878508364852,413.3307800292969,853789700,0.0,0.0,0.0,416.95540142635235
2022-01-26 00:00:00-05:00,419.2766345217411,431.55849799995866,407.0042937809349,430.9115905761719,776133600,0.0,0.0,0.0,423.15812745235513
2022-02-02 00:00:00-05:00,433.3375500680071,435.83006876234776,422.2353436398289,428.9994201660156,519324700,0.0,0.0,0.0,429.0216108560641
2022-02-09 00:00:00-05:00,433.07112576722665,435.6017060963105,414.1583889108259,424.3948669433594,597397200,0.0,0.0,0.0,424.71832065016525
2022-02-16 00:00:00-05:00,422.3304236612575,426.25948171243346,405.13961886160763,408.66912841796875,444157400,0.0,0.0,0.0,413.35607633066996
2022-02-23 00:00:00-05:00,411.6088009268622,416.87925868815023,390.66020110801117,409.0592041015625,751726300,0.0,0.0,0.0,405.53288796590795
2022-03-02 00:00:00-05:00,411.33292619038275,419.6476700407428,394.92222920189033,395.99725341796875,639875700,0.0,0.0,0.0,403.52238422020065
2022-03-09 00:00:00-05:00,404.4547169086804,408.61208877939447,395.5596377785284,405.4346008300781,508548100,0.0,0.0,0.0,403.2021091293336
2022-03-16 00:00:00-04:00,408.973555145711,428.6568487445931,404.131185451289,427.71502685546875,516977400,1.366,0.0,0.0,420.167687017117
2022-03-23 00:00:00-04:00,426.48630511395874,440.9534996148351,423.4325328302482,440.4572448730469,376375600,0.0,0.0,0.0,434.9477591060434
2022-03-30 00:00:00-04:00,439.3025314122278,440.12324469235483,428.61438711217016,430.4179992675781,424231100,0.0,0.0,0.0,433.05187702403435
2022-04-06 00:00:00-04:00,426.4672105521306,430.09353949455374,416.69515715434574,418.2602233886719,438402000,0.0,0.0,0.0,421.68297334585714
2022-04-13 00:00:00-04:00,418.0121282994459,425.42703059727864,415.7027089303169,424.7017822265625,315763400,0.0,0.0,0.0,421.94384058471934
2022-04-20 00:00:00-04:00,426.49582651971537,429.44461042394,397.0556617118248,397.08428955078125,506757500,0.0,0.0,0.0,407.861520562182
2022-04-27 00:00:00-04:00,398.17224677677416,410.00559376314686,386.51069597736705,397.3515625,631310900,0.0,0.0,0.0,397.95595074683797
2022-05-04 00:00:00-04:00,398.0195368067397,410.0246503013258,376.77683297323864,380.8516845703125,757031100,0.0,0.0,0.0,389.217722614959
2022-05-11 00:00:00-04:00,379.87836361959654,389.89851772469353,367.5487897542803,389.6599426269531,533278300,0.0,0.0,0.0,382.36908336864235
2022-05-18 00:00:00-04:00,385.06012351603647,385.34640192152307,363.14939948723963,375.8893127441406,515481100,0.0,0.0,0.0,374.7950380509678
2022-05-25 00:00:00-04:00,374.3815081702139,397.4278521164115,373.980718396085,394.0591735839844,354346900,0.0,0.0,0.0,388.4892480321603
2022-06-01 00:00:00-04:00,396.1968546726341,398.3631057945128,388.3334006687979,396.74078369140625,354851000,0.0,0.0,0.0,394.47909671823896
2022-06-08 00:00:00-04:00,395.0134737898176,396.8171151422279,353.6541067219723,356.7842102050781,557550400,0.0,0.0,0.0,369.0851440230928
2022-06-15 00:00:00-04:00,360.1146781056589,366.35580902410715,345.61888612419807,357.9293518066406,448065900,1.577,0.0,0.0,356.6346823183153
2022-06-22 00:00:00-04:00,355.2105701049457,376.8134231374176,354.78886183200143,364.82354736328125,419960300,0.0,0.0,0.0,365.4752774442334
2022-06-29 00:00:00-04:00,365.3794412987201,366.3761796971759,357.0699048745492,366.0790710449219,334462000,0.0,0.0,0.0,363.17505187221565
2022-07-06 00:00:00-04:00,366.22278174124483,374.39815317144115,363.2325084308412,364.9960021972656,327936000,0.0,0.0,0.0,367.542221266516
2022-07-13 00:00:00-04:00,359.5042900348694,376.53544754043486,355.6130969767633,375.96038818359375,394699400,0.0,0.0,0.0,369.3696442335973
2022-07-20 00:00:00-04:00,376.1521121940016,383.54154211681106,373.7368978151953,374.6378173828125,315522900,0.0,0.0,0.0,377.3054191049396
2022-07-27 00:00:00-04:00,377.96347248810633,396.22143815162946,377.66636386131586,391.0938720703125,376745300,0.0,0.0,0.0,388.3272246944193
2022-08-03 00:00:00-04:00,393.24077009652393,400.25643035225966,392.5698918445048,394.24713134765625,269110000,0.0,0.0,0.0,395.6911511814736
2022-08-10 00:00:00-04:00,401.36815097760893,413.7797333593474,399.3938030777062,411.8341369628906,303187200,0.0,0.0,0.0,408.33589113331476
2022-08-17 00:00:00-04:00,408.20171152764107,411.6424446330027,394.64960396761944,395.20550537109375,307404300,0.0,0.0,0.0,400.49918465723863
2022-08-24 00:00:00-04:00,394.97551022020826,402.4991332242052,379.5353366984595,381.6534423828125,354230300,0.0,0.0,0.0,387.8959707684924
2022-08-31 00:00:00-04:00,383.30190149567335,384.8641348426876,372.2704784647713,374.51318359375,331039300,0.0,0.0,0.0,377.215932300403
2022-09-07 00:00:00-04:00,374.1968586426419,394.61127374997756,373.9764402050992,376.755859375,420696200,0.0,0.0,0.0,381.78119111002553
2022-09-14 00:00:00-04:00,378.06894467011995,379.72702621204905,365.35068795438036,368.1205139160156,426295700,1.596,0.0,0.0,371.06607602748164
2022-09-21 00:00:00-04:00,371.57662271604755,374.65618494870034,347.28667766286367,349.70220947265625,519441400,0.0,0.0,0.0,357.21502402807346
2022-09-28 00:00:00-04:00,350.6646085909999,363.77194212406766,343.60089239253955,363.7430725097656,570825000,0.0,0.0,0.0,357.03863567545767
2022-10-05 00:00:00-04:00,359.3354246350198,365.17692442818543,342.32088650462964,344.27447509765625,446714300,0.0,0.0,0.0,350.5907620101571
2022-10-12 00:00:00-04:00,344.68835028869137,361.3179229746476,335.0069857092045,357.1605224609375,538314400,0.0,0.0,0.0,351.1618103815965
2022-10-19 00:00:00-04:00,355.1010180394735,370.74899271065016,349.85617645178695,370.4314270019531,463351600,0.0,0.0,0.0,363.6788653881301
2022-10-26 00:00:00-04:00,367.25561120297755,375.69552243515034,365.0517998236313,370.04644775390625,468400000,0.0,0.0,0.0,370.2645900042293
2022-11-02 00:00:00-04:00,369.449815111069,374.00178622895197,354.9085768114639,367.621337890625,470523700,0.0,0.0,0.0,365.51056697701364
2022-11-09 00:00:00-05:00,365.62924097715745,387.1668514741279,359.54712183554994,383.4906311035156,478889200,0.0,0.0,0.0,376.73486813773116
2022-11-16 00:00:00-05:00,381.84500770540984,385.01117873734574,375.45495578895196,384.8475646972656,347599500,0.0,0.0,0.0,381.77123307452115
2022-11-23 00:00:00-05:00,384.51076468746857,387.76354481972834,378.49601721476455,380.3533935546875,218998600,0.0,0.0,0.0,382.2043185297268
2022-11-30 00:00:00-05:00,380.6035628317123,394.5674090727942,376.8985021196711,379.00604248046875,461569600,0.0,0.0,0.0,383.4906512243113
2022-12-07 00:00:00-05:00,378.1495552814552,395.0389532502856,377.21606536454084,386.83966064453125,407301800,0.0,0.0,0.0,386.3648930864526
2022-12-14 00:00:00-05:00,386.4932018376124,390.2367945556911,363.62755907443716,366.21630859375,499980500,1.781,0.0,0.0,373.3602207412928
2022-12-21 00:00:00-05:00,370.51791651513895,374.53971922767676,362.31962296607236,368.7293701171875,289783800,0.0,0.0,0.0,368.5295707703122
2022-12-28 00:00:00-05:00,368.6617077274642,373.59228498534856,363.91485028614454,368.1686706542969,296755300,0.0,0.0,0.0,368.55860197526334
2023-01-04 00:00:00-05:00,370.4503042432569,380.62083639652104,366.1771583454678,377.6044616699219,406430400,0.0,0.0,0.0,374.80081880397023
2023-01-11 00:00:00-05:00,379.19966957357536,386.9339001821923,378.37790167066015,384.55560302734375,285620000,0.0,0.0,0.0,383.28913496006544
2023-01-18 00:00:00-05:00,385.75440760895475,389.2734670002979,374.394757027588,386.9048767089844,422101300,0.0,0.0,0.0,383.52436691229013
2023-01-25 00:00:00-05:00,382.7960480113153,394.6004079839372,380.4854326964895,392.9762268066406,386447700,0.0,0.0,0.0,389.35402249568915
2023-02-01 00:00:00-05:00,391.74838854405465,404.41319540762987,388.98341562541816,401.3968505859375,449136500,0.0,0.0,0.0,398.2644872063285
2023-02-08 00:00:00-05:00,399.40529171480415,401.26149030908425,391.5550533390585,398.93157958984375,378994900,0.0,0.0,0.0,397.2493744126621
2023-02-15 00:00:00-05:00,396.71766419180915,400.3044050772446,385.5707064342329,385.83172607421875,309900900,0.0,0.0,0.0,390.5689458618987
2023-02-22 00:00:00-05:00,386.2474736508463,388.8384633790857,380.5628388236617,383.0957946777344,465062400,0.0,0.0,0.0,384.1656989601606
2023-03-01 00:00:00-05:00,382.27396752239605,393.9139912770907,379.2962726182037,385.0389404296875,456061100,0.0,0.0,0.0,386.0830681083273
2023-03-08 00:00:00-05:00,385.15499752643467,388.14234030139653,368.0043225657007,378.71624755859375,683487300,0.0,0.0,0.0,378.2876368085637
2023-03-15 00:00:00-04:00,373.07023661398546,386.14107366309713,370.962636682146,385.6576843261719,641384500,1.506,0.0,0.0,380.9204648904717
2023-03-22 00:00:00-04:00,386.95486813376505,390.60380910641624,377.9003815558534,383.91729736328125,475662400,0.0,0.0,0.0,384.14049600851695
2023-03-29 00:00:00-04:00,388.1194047400244,399.75534053452026,386.90631928804544,396.601318359375,393393100,0.0,0.0,0.0,394.4209927273136
2023-04-05 00:00:00-04:00,395.86378530173573,399.0372064417564,393.69963001653326,397.6203308105469,251922400,0.0,0.0,0.0,396.7857224229455
2023-04-12 00:00:00-04:00,399.70682958403484,403.4431389820466,395.40766152491653,401.97772216796875,380393100,0.0,0.0,0.0,400.2761742249773
2023-04-19 00:00:00-04:00,400.0465203071022,402.8220459599909,394.0296038500173,394.08782958984375,366623900,0.0,0.0,0.0,396.97982646661734
2023-04-26 00:00:00-04:00,394.70888948210137,405.28698860024235,391.8557101566705,398.70721435546875,428871800,0.0,0.0,0.0,398.61663770412724
2023-05-03 00:00:00-04:00,399.2118805000298,401.6477657448045,391.816915777018,398.7945861816406,373544600,0.0,0.0,0.0,397.41975590115436
2023-05-10 00:00:00-04:00,401.657479217663,402.29799193649404,396.7954228980141,398.1346740722656,348734300,0.0,0.0,0.0,399.0760296355913
2023-05-17 00:00:00-04:00,400.1726918946685,408.29550850097974,398.513199052261,401.8612976074219,435272800,0.0,0.0,0.0,402.8900017202209
2023-05-24 00:00:00-04:00,400.2406083600231,410.100541680163,397.7756102218148,407.77142333984375,346221300,0.0,0.0,0.0,405.21585841394057
2023-05-31 00:00:00-04:00,405.9275205174917,416.9326286019121,403.9283579859998,415.38958740234375,420525900,0.0,0.0,0.0,412.08352466341853
2023-06-07 00:00:00-04:00,415.7874884654849,424.4149372405874,413.2448659667461,423.7647399902344,405072900,0.0,0.0,0.0,420.4748477325226
2023-06-14 00:00:00-04:00,424.1043851094063,430.7908966719191,420.7853703055735,424.26934814453125,401196900,1.638,0.0,0.0,425.2818717073413
2023-06-21 00:00:00-04:00,424.8518220200085,425.6602897944915,420.0106764396514,424.861572265625,385331300,0.0,0.0,0.0,423.5108461665893
2023-06-28 00:00:00-04:00,423.7705757566011,432.78075374932854,423.1471843045401,432.28399658203125,281233200,0.0,0.0,0.0,429.40397821196666
2023-07-05 00:00:00-04:00,430.4527359305634,432.3814117676671,425.7284744763364,430.98846435546875,352060100,0.0,0.0,0.0,429.69945019982407
2023-07-12 00:00:00-04:00,434.8166675871141,443.0670412846392,433.37502815982015,442.4144287109375,367536100,0.0,0.0,0.0,439.6188327184656
2023-07-19 00:00:00-04:00,443.21311361192437,444.89824144117244,439.73566470349397,443.6319580078125,316943300,0.0,0.0,0.0,442.7552880508263
2023-07-26 00:00:00-04:00,442.68706179239814,447.52820693198515,439.84275488270987,444.64495849609375,360591000,0.0,0.0,0.0,444.0053067702629
2023-08-02 00:00:00-04:00,441.49871674859094,441.7617058342442,433.725601227127,437.1153869628906,387980600,0.0,0.0,0.0,437.5342313414206
2023-08-09 00:00:00-04:00,437.38820526436325,439.98899448638247,430.83268016643694,431.40740966796875,364034600,0.0,0.0,0.0,434.0763614402627
2023-08-16 00:00:00-04:00,430.9884758281302,432.66388313918566,421.783500726207,426.79022216796875,408358800,0.0,0.0,0.0,427.07920201112046
2023-08-23 00:00:00-04:00,427.86173030440466,437.79729062774317,423.72191845740696,437.5148010253906,403960700,0.0,0.0,0.0,433.01133670351356
2023-08-30 00:00:00-04:00,437.8557312378211,441.907880035074,437.1446469743205,437.59271240234375,249180400,0.0,0.0,0.0,438.8817464705794
2023-09-06 00:00:00-04:00,436.7744611346917,437.13486349894634,431.270952943028,434.42694091796875,330519100,0.0,0.0,0.0,434.2775857866477
2023-09-13 00:00:00-04:00,434.6510015219345,439.38498362641167,428.53382221237723,431.23199462890625,377658300,1.583,0.0,0.0,433.0502668225651
2023-09-20 00:00:00-04:00,434.02388285920233,434.4442046687086,415.4609622919606,416.3016357421875,454411300,0.0,0.0,0.0,422.06893423428556
2023-09-27 00:00:00-04:00,417.4844246888885,422.1373782948148,410.729832148183,412.1081237792969,499601800,0.0,0.0,0.0,414.99177807409825
2023-10-04 00:00:00-04:00,412.57733472664563,427.38659384117693,411.10128621881074,424.7668762207031,429780100,0.0,0.0,0.0,421.08491876023027
2023-10-11 00:00:00-04:00,425.84210307304886,428.2858759632453,420.21164078804844,426.2135314941406,389506900,0.0,0.0,0.0,424.9036827484781
2023-10-18 00:00:00-04:00,424.42472881967717,425.39245339738767,408.4033384527896,414.10223388671875,509327900,0.0,0.0,0.0,415.96600857896533
2023-10-25 00:00:00-04:00,412.40141479628994,412.4307388821764,400.00657414345125,408.7944030761719,482975600,0.0,0.0,0.0,407.0772387005998
2023-11-01 00:00:00-04:00,409.7718986023537,427.7482785955101,409.2342506042245,427.1031188964844,425205600,0.0,0.0,0.0,421.36188269873963
2023-11-08 00:00:00-05:00,427.709150008988,439.9377999752436,423.6524926863333,438.6377258300781,383795600,0.0,0.0,0.0,434.076006163885
2023-11-15 00:00:00-05:00,439.98665933561506,444.89377469682853,438.0414255398145,443.0755920410156,346307400,0.0,0.0,0.0,442.00359742588626
2023-11-22 00:00:00-05:00,444.7471660659511,446.11567303974374,443.30044164724757,444.6982727050781,201753300,0.0,0.0,0.0,444.70479579735644
2023-11-29 00:00:00-05:00,446.86836769081793,449.3121409252982,443.1440596679673,446.33074951171875,374221000,0.0,0.0,0.0,446.2623167016614
2023-12-06 00:00:00-05:00,448.4910160608887,453.7598052309679,444.09222444123515,453.66204833984375,352530800,0.0,0.0,0.0,450.5046926706823
2023-12-13 00:00:00-05:00,454.043265168709,464.2387093893879,453.68159151666856,464.1604919433594,479760400,1.906,0.0,0.0,460.693597616472
2023-12-20 00:00:00-05:00,465.17868096471966,467.75013402978874,459.1524556068179,466.8373718261719,312102100,0.0,0.0,0.0,464.57998715425947
2023-12-27 00:00:00-05:00,466.6312583186608,468.70215078580213,464.5308929243042,466.503662109375,267392500,0.0,0.0,0.0,466.5789019398271
